PageTitle;No.ErrorTypes;ErrorsTotal;ErrorDetails
amazon.html.json;6;6;['bypass', 1, 'html-has-lang', 1, 'label', 1, 'landmark-one-main', 1, 'page-has-heading-one', 1, 'region', 1]
bahn.html.json;9;19;['autocomplete-valid', 3, 'button-name', 1, 'duplicate-id-aria', 1, 'heading-order', 1, 'label', 4, 'link-name', 5, 'listitem', 2, 'radiogroup', 1, 'region', 1]
bild.html.json;4;27;['color-contrast', 16, 'html-has-lang', 1, 'image-alt', 2, 'link-name', 8]
booking.html.json;8;23;['aria-allowed-role', 10, 'aria-valid-attr-value', 1, 'frame-title', 1, 'label', 2, 'landmark-no-duplicate-banner', 1, 'link-name', 6, 'list', 1, 'region', 1]
br.html.json;4;5;['empty-heading', 2, 'landmark-one-main', 1, 'link-name', 1, 'region', 1]
bunte.html.json;3;7;['link-name', 5, 'page-has-heading-one', 1, 'region', 1]
chaturbate.html.json;11;45;['aria-allowed-role', 1, 'checkboxgroup', 1, 'color-contrast', 29, 'definition-list', 5, 'empty-heading', 1, 'image-alt', 1, 'label', 1, 'landmark-one-main', 1, 'link-name', 1, 'list', 3, 'region', 1]
check24.html.json;7;13;['color-contrast', 2, 'duplicate-id', 3, 'frame-title', 2, 'heading-order', 2, 'landmark-one-main', 1, 'link-name', 2, 'region', 1]
chefkoch.html.json;6;12;['aria-required-children', 1, 'autocomplete-valid', 1, 'color-contrast', 4, 'duplicate-id-active', 1, 'label', 2, 'link-name', 3]
chip.html.json;10;99;['aria-allowed-role', 6, 'aria-required-children', 1, 'autocomplete-valid', 1, 'color-contrast', 71, 'duplicate-id', 6, 'frame-title', 1, 'heading-order', 2, 'label', 1, 'region', 1, 'tabindex', 9]
derwesten.html.json;5;9;['aria-allowed-role', 2, 'aria-valid-attr-value', 1, 'duplicate-id-aria', 3, 'duplicate-id', 2, 'region', 1]
dhl.html.json;11;23;['aria-required-children', 1, 'button-name', 3, 'duplicate-id-active', 1, 'empty-heading', 7, 'heading-order', 1, 'landmark-one-main', 1, 'link-name', 3, 'listitem', 2, 'meta-viewport', 1, 'object-alt', 2, 'region', 1]
ebay.html.json;6;18;['aria-allowed-attr', 1, 'aria-allowed-role', 3, 'aria-valid-attr', 3, 'label', 1, 'link-name', 9, 'region', 1]
facebook.html.json;2;43;['color-contrast', 42, 'region', 1]
fandom.html.json;4;28;['color-contrast', 24, 'landmark-one-main', 1, 'link-name', 2, 'region', 1]
faz.html.json;11;152;['aria-allowed-role', 2, 'button-name', 5, 'color-contrast', 136, 'frame-title', 1, 'image-alt', 1, 'label', 1, 'landmark-one-main', 1, 'link-name', 2, 'page-has-heading-one', 1, 'region', 1, 'skip-link', 1]
focus.html.json;5;17;['button-name', 1, 'color-contrast', 11, 'duplicate-id', 3, 'frame-title', 1, 'region', 1]
fr.html.json;4;53;['aria-allowed-role', 3, 'frame-title', 2, 'link-name', 47, 'page-has-heading-one', 1]
gala.html.json;2;2;['landmark-no-duplicate-banner', 1, 'region', 1]
giga.html.json;4;5;['label', 1, 'landmark-one-main', 1, 'link-name', 2, 'region', 1]
github.html.json;5;23;['aria-allowed-role', 4, 'autocomplete-valid', 1, 'color-contrast', 15, 'label', 1, 'link-name', 2]
gmx.html.json;8;29;['button-name', 2, 'bypass', 1, 'color-contrast', 21, 'label', 1, 'landmark-one-main', 1, 'link-name', 1, 'page-has-heading-one', 1, 'region', 1]
google.html.json;6;6;['bypass', 1, 'label-title-only', 1, 'landmark-one-main', 1, 'link-name', 1, 'page-has-heading-one', 1, 'region', 1]
idealo.html.json;7;32;['aria-allowed-role', 1, 'autocomplete-valid', 1, 'button-name', 12, 'color-contrast', 15, 'image-alt', 1, 'label', 1, 'link-name', 1]
ikea.html.json;1;1;['region', 1]
immobilienscout24.html.json;4;40;['aria-allowed-role', 4, 'color-contrast', 29, 'link-name', 6, 'region', 1]
instagram.html.json;4;4;['landmark-one-main', 1, 'meta-viewport-large', 1, 'page-has-heading-one', 1, 'region', 1]
joyclub.html.json;6;19;['bypass', 1, 'checkboxgroup', 1, 'label', 14, 'landmark-one-main', 1, 'page-has-heading-one', 1, 'region', 1]
kaufland.html.json;8;37;['aria-allowed-role', 2, 'bypass', 1, 'checkboxgroup', 1, 'color-contrast', 1, 'landmark-one-main', 1, 'link-name', 29, 'page-has-heading-one', 1, 'region', 1]
kicker.html.json;4;6;['color-contrast', 2, 'landmark-one-main', 1, 'link-name', 2, 'region', 1]
lidl.html.json;2;3;['duplicate-id-aria', 1, 'duplicate-id', 2]
linkedin.html.json;3;7;['aria-allowed-role', 3, 'autocomplete-valid', 2, 'link-name', 2]
live.html.json;4;17;['aria-allowed-role', 10, 'aria-valid-attr-value', 2, 'color-contrast', 4, 'link-name', 1]
markt.html.json;3;5;['color-contrast', 3, 'link-name', 1, 'region', 1]
merkur.html.json;4;10;['aria-allowed-role', 3, 'frame-title', 1, 'link-name', 5, 'page-has-heading-one', 1]
n-tv.html.json;7;322;['button-name', 1, 'color-contrast', 310, 'frame-title', 7, 'landmark-banner-is-top-level', 1, 'landmark-contentinfo-is-top-level', 1, 'link-name', 1, 'region', 1]
ndr.html.json;4;8;['aria-allowed-role', 1, 'empty-heading', 5, 'landmark-one-main', 1, 'region', 1]
netdoktor.html.json;5;48;['aria-allowed-role', 18, 'color-contrast', 27, 'duplicate-id', 1, 'landmark-one-main', 1, 'region', 1]
netflix.html.json;7;32;['aria-allowed-role', 26, 'color-contrast', 1, 'heading-order', 1, 'label', 1, 'landmark-one-main', 1, 'meta-viewport', 1, 'region', 1]
otto.html.json;4;25;['color-contrast', 22, 'landmark-one-main', 1, 'list', 1, 'region', 1]
paypal.html.json;3;5;['aria-allowed-role', 3, 'landmark-one-main', 1, 'region', 1]
pornhub.html.json;3;3;['frame-title', 1, 'landmark-one-main', 1, 'region', 1]
results.json;2;2;['landmark-one-main', 1, 'region', 1]
rnd.html.json;9;19;['aria-required-children', 1, 'aria-valid-attr-value', 2, 'duplicate-id-aria', 1, 'heading-order', 3, 'label', 8, 'landmark-one-main', 1, 'link-name', 1, 'meta-viewport', 1, 'region', 1]
rtl.html.json;6;70;['aria-allowed-role', 2, 'color-contrast', 62, 'duplicate-id-aria', 1, 'duplicate-id', 3, 'landmark-one-main', 1, 'region', 1]
samsung.html.json;8;335;['aria-allowed-role', 98, 'aria-required-children', 1, 'checkboxgroup', 1, 'duplicate-id', 1, 'empty-heading', 5, 'image-alt', 6, 'listitem', 222, 'region', 1]
spiegel.html.json;4;111;['aria-allowed-role', 4, 'color-contrast', 105, 'frame-title', 1, 'meta-viewport', 1]
sport1.html.json;6;17;['bypass', 1, 'color-contrast', 12, 'landmark-one-main', 1, 'meta-viewport', 1, 'page-has-heading-one', 1, 'region', 1]
stackoverflow.html.json;8;16;['aria-allowed-role', 3, 'aria-required-parent', 1, 'color-contrast', 5, 'landmark-no-duplicate-banner', 1, 'landmark-one-main', 1, 'link-name', 1, 'listitem', 3, 'region', 1]
stern.html.json;3;3;['frame-title', 1, 'landmark-no-duplicate-banner', 1, 'region', 1]
sueddeutsche.html.json;6;45;['aria-allowed-role', 1, 'aria-valid-attr-value', 1, 'aria-valid-attr', 9, 'duplicate-id', 1, 'link-name', 32, 'page-has-heading-one', 1]
t-online.html.json;10;127;['aria-allowed-role', 3, 'aria-valid-attr-value', 1, 'button-name', 1, 'color-contrast', 86, 'duplicate-id-aria', 1, 'duplicate-id', 3, 'frame-title', 1, 'label', 3, 'link-name', 27, 'region', 1]
tagesschau.html.json;1;1;['region', 1]
teads.html.json;4;13;['aria-allowed-role', 1, 'image-alt', 9, 'link-name', 2, 'region', 1]
telekom.html.json;2;3;['label', 1, 'link-name', 2]
tiktok.html.json;3;3;['landmark-one-main', 1, 'meta-viewport', 1, 'region', 1]
tvspielfilm.html.json;4;6;['color-contrast', 3, 'label', 1, 'landmark-one-main', 1, 'region', 1]
twitch.html.json;4;4;['html-has-lang', 1, 'landmark-one-main', 1, 'page-has-heading-one', 1, 'region', 1]
twitter.html.json;6;17;['aria-allowed-role', 10, 'aria-required-attr', 1, 'color-contrast', 3, 'meta-viewport', 1, 'page-has-heading-one', 1, 'region', 1]
tz.html.json;4;10;['aria-allowed-role', 3, 'duplicate-id', 1, 'frame-title', 1, 'link-name', 5]
vodafone.html.json;8;23;['aria-allowed-role', 3, 'button-name', 2, 'heading-order', 1, 'landmark-contentinfo-is-top-level', 1, 'landmark-no-duplicate-contentinfo', 1, 'link-name', 13, 'list', 1, 'region', 1]
weather.html.json;6;10;['aria-allowed-role', 2, 'color-contrast', 4, 'label', 1, 'landmark-main-is-top-level', 1, 'landmark-one-main', 1, 'region', 1]
web.html.json;8;27;['button-name', 2, 'bypass', 1, 'color-contrast', 19, 'label', 1, 'landmark-one-main', 1, 'link-name', 1, 'page-has-heading-one', 1, 'region', 1]
wetter.html.json;7;9;['autocomplete-valid', 1, 'heading-order', 1, 'label', 1, 'landmark-contentinfo-is-top-level', 1, 'landmark-no-duplicate-contentinfo', 1, 'region', 1, 'tabindex', 3]
wetteronline.html.json;10;76;['area-alt', 61, 'button-name', 1, 'color-contrast', 1, 'frame-title', 1, 'image-alt', 6, 'label', 1, 'landmark-one-main', 1, 'list', 1, 'region', 1, 'tabindex', 2]
whatsapp.html.json;4;20;['color-contrast', 17, 'label', 1, 'landmark-one-main', 1, 'region', 1]
wikipedia.html.json;6;7;['autocomplete-valid', 1, 'bypass', 1, 'label', 2, 'landmark-one-main', 1, 'page-has-heading-one', 1, 'region', 1]
wunderweib.html.json;1;1;['meta-viewport', 1]
xhamster.html.json;7;51;['color-contrast', 5, 'frame-title', 1, 'heading-order', 1, 'image-alt', 1, 'label', 1, 'link-name', 41, 'region', 1]
xvideos.html.json;6;176;['bypass', 1, 'color-contrast', 68, 'landmark-one-main', 1, 'link-name', 104, 'page-has-heading-one', 1, 'region', 1]
yahoo.html.json;6;45;['aria-allowed-role', 3, 'color-contrast', 28, 'label', 3, 'landmark-banner-is-top-level', 1, 'landmark-no-duplicate-banner', 1, 'listitem', 9]
youporn.html.json;4;33;['color-contrast', 30, 'landmark-one-main', 1, 'link-name', 1, 'region', 1]
zdf.html.json;5;106;['aria-allowed-role', 2, 'color-contrast', 78, 'definition-list', 24, 'image-alt', 1, 'region', 1]
zeit.html.json;3;102;['color-contrast', 93, 'duplicate-id', 1, 'link-name', 8]
