alt_text_missing,link_empty,h1_missing,heading_empty,heading_skipped,button_empty,lang_missing,region_missing,table_layout,noscript,alt_suspicious,event_handler,text_justified,text_small,heading_possible,internal_link_broken,link_redundant,alt_duplicate,link_suspicious,label_missing,title_redundant,alt_redundant,contrast,color_failed,text_size-failed,file
0, 3, 1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 'amazon.html'
0, 48, 0, 1, 0, 9, 0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 8, 6, 16, 6, 4, 7, 0, 0, 0, 'bahn.html'
0, 548, 0, 163, 0, 4, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 0, 124, 0, 3, 0, 4, 0, 0, 'bild.html'
6, 101, 0, 2, 0, 16, 0, 2, 0, 1, 8, 0, 0, 0, 0, 0, 2, 2, 16, 2, 9, 4, 0, 0, 0, 'booking.html'
0, 131, 0, 98, 0, 0, 0, 1, 0, 1, 5, 0, 0, 0, 0, 1, 5, 0, 78, 2, 105, 1, 0, 0, 0, 'br.html'
0, 109, 1, 75, 1, 3, 0, 0, 0, 1, 6, 1, 0, 0, 0, 0, 6, 63, 59, 0, 126, 0, 0, 0, 0, 'bunte.html'
4, 99, 1, 0, 1, 0, 0, 4, 0, 0, 0, 93, 0, 0, 0, 0, 92, 0, 22, 0, 10, 0, 1, 0, 0, 'chaturbate.html'
35, 263, 0, 9, 0, 2, 0, 1, 1, 1, 17, 31, 0, 15, 2, 6, 42, 11, 41, 47, 261, 15, 11, 0, 0, 'check24.html'
0, 188, 1, 0, 3, 29, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9, 2, 42, 0, 22, 0, 0, 0, 0, 'chefkoch.html'
0, 155, 1, 69, 1, 35, 0, 0, 0, 1, 32, 1, 0, 0, 0, 0, 14, 46, 89, 1, 360, 24, 0, 0, 0, 'chip.html'
0, 65, 1, 78, 1, 12, 0, 0, 0, 1, 6, 0, 0, 1, 0, 0, 58, 4, 50, 0, 2, 5, 0, 1, 0, 'derwesten.html'
0, 146, 0, 13, 0, 7, 0, 2, 0, 1, 28, 1, 0, 0, 0, 2, 13, 16, 43, 0, 63, 25, 0, 0, 0, 'dhl.html'
0, 111, 0, 14, 0, 12, 0, 1, 4, 1, 43, 7, 0, 0, 0, 0, 7, 61, 35, 2, 2, 38, 45, 17, 0, 'ebay.html'
1, 3, 1, 0, 1, 0, 0, 4, 0, 1, 1, 10, 0, 0, 0, 0, 0, 0, 4, 0, 3, 0, 0, 0, 0, 'facebook.html'
0, 72, 1, 1, 1, 8, 0, 2, 0, 1, 21, 0, 0, 0, 0, 0, 2, 18, 18, 2, 0, 17, 0, 0, 0, 'fandom.html'
79, 264, 0, 138, 0, 17, 0, 1, 0, 1, 17, 13, 0, 0, 0, 0, 16, 1, 133, 4, 111, 0, 13, 0, 0, 'faz.html'
0, 273, 1, 58, 1, 2, 0, 2, 22, 1, 39, 170, 0, 2, 0, 1, 217, 38, 241, 3, 175, 30, 0, 0, 0, 'finanzen.html'
5, 371, 1, 2, 1, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 2, 65, 0, 202, 0, 244, 0, 0, 0, 0, 'focus.html'
0, 104, 0, 98, 2, 0, 0, 1, 0, 1, 4, 0, 0, 0, 0, 0, 1, 0, 89, 0, 186, 2, 0, 0, 0, 'fr.html'
0, 120, 0, 108, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 71, 0, 50, 3, 90, 0, 0, 'gala.html'
0, 42, 1, 55, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 5, 37, 24, 0, 0, 0, 0, 0, 0, 'giga.html'
0, 57, 0, 6, 0, 24, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 22, 15, 1, 0, 27, 0, 4, 0, 'github.html'
0, 54, 0, 2, 0, 1, 1, 1, 0, 1, 14, 0, 0, 0, 0, 0, 0, 5, 22, 0, 0, 9, 0, 0, 0, 'gmx.html'
0, 1, 1, 0, 0, 0, 0, 4, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 2, 'google.html'
0, 44, 0, 0, 0, 28, 0, 0, 0, 1, 14, 0, 0, 0, 0, 0, 1, 1, 40, 0, 8, 14, 0, 0, 0, 'idealo.html'
2, 40, 0, 0, 0, 10, 0, 1, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 115, 0, 0, 6, 0, 28, 0, 'ikea.html'
0, 101, 1, 8, 1, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 24, 9, 2, 0, 4, 0, 0, 'immobilienscout24.html'
2, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'instagram.html'
0, 69, 0, 2, 0, 2, 0, 4, 0, 0, 3, 0, 0, 0, 0, 1, 4, 1, 13, 7, 31, 1, 0, 0, 0, 'joyclub.html'
0, 309, 1, 0, 0, 14, 1, 2, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 48, 2, 0, 0, 0, 0, 0, 'kaufland.html'
0, 614, 1, 82, 1, 0, 0, 1, 0, 0, 59, 105, 0, 0, 0, 0, 201, 11, 163, 0, 0, 29, 0, 0, 0, 'kicker.html'
4, 256, 0, 0, 1, 25, 0, 0, 0, 1, 5, 0, 0, 0, 0, 0, 4, 1, 61, 0, 12, 0, 1, 0, 0, 'lidl.html'
0, 40, 0, 0, 0, 20, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 22, 0, 0, 5, 0, 0, 0, 'linkedin.html'
0, 16, 0, 5, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 5, 3, 0, 5, 6, 0, 0, 0, 'live.html'
8, 42, 0, 6, 0, 24, 0, 0, 2, 1, 1, 46, 0, 0, 0, 1, 0, 0, 31, 0, 34, 0, 0, 0, 0, 'markt.html'
0, 214, 0, 136, 2, 0, 0, 1, 0, 1, 6, 0, 0, 0, 0, 0, 15, 0, 177, 3, 187, 5, 0, 0, 0, 'merkur.html'
9, 662, 0, 138, 0, 0, 0, 1, 0, 1, 233, 1, 0, 0, 0, 0, 404, 30, 276, 1, 635, 33, 0, 0, 1, 'n-tv.html'
0, 61, 0, 73, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 19, 0, 44, 0, 65, 0, 0, 0, 0, 'ndr.html'
2, 58, 0, 0, 0, 0, 0, 1, 0, 1, 12, 1, 0, 0, 0, 0, 4, 3, 39, 1, 37, 11, 0, 0, 0, 'netdoktor.html'
0, 0, 0, 6, 0, 10, 0, 2, 0, 0, 11, 0, 0, 0, 0, 0, 2, 10, 1, 0, 0, 11, 0, 0, 0, 'netflix.html'
22, 32, 0, 0, 0, 3, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 95, 1, 2, 0, 0, 0, 0, 'otto.html'
0, 6, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 0, 0, 0, 'paypal.html'
0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 'pornhub.html'
0, 235, 0, 152, 2, 17, 0, 1, 0, 1, 42, 0, 0, 0, 0, 0, 8, 162, 157, 0, 0, 42, 0, 0, 0, 'rnd.html'
3, 244, 1, 205, 1, 25, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 241, 0, 10, 0, 0, 6, 0, 'rtl.html'
7, 157, 0, 6, 0, 66, 0, 1, 0, 0, 3, 4, 0, 0, 0, 0, 7, 60, 75, 0, 1, 0, 0, 0, 0, 'samsung.html'
272, 577, 1, 136, 1, 150, 0, 0, 0, 1, 35, 0, 0, 0, 0, 1, 138, 16, 147, 0, 607, 17, 0, 19, 0, 'spiegel.html'
3, 104, 1, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 3, 0, 0, 2, 2, 33, 0, 0, 0, 3, 0, 0, 'sport1.html'
0, 46, 0, 7, 1, 2, 0, 1, 0, 1, 27, 0, 0, 0, 0, 0, 3, 12, 15, 1, 15, 16, 0, 2, 0, 'stackoverflow.html'
0, 238, 0, 182, 0, 0, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 2, 0, 161, 0, 163, 4, 132, 0, 0, 'stern.html'
0, 231, 1, 208, 1, 19, 0, 0, 0, 1, 163, 0, 0, 0, 0, 0, 1, 161, 154, 0, 0, 163, 0, 0, 0, 'sueddeutsche.html'
0, 207, 0, 464, 0, 9, 0, 1, 0, 1, 112, 0, 0, 0, 0, 0, 72, 197, 150, 3, 216, 91, 0, 4, 0, 't-online.html'
0, 231, 0, 65, 0, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 1, 4, 102, 114, 0, 1, 0, 40, 0, 0, 'tagesschau.html'
0, 38, 0, 17, 0, 6, 0, 1, 0, 1, 17, 0, 0, 0, 0, 0, 3, 15, 3, 0, 0, 13, 1, 0, 0, 'teads.html'
0, 176, 0, 0, 0, 1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 1, 22, 38, 25, 0, 161, 0, 0, 0, 0, 'telekom.html'
0, 16, 1, 3, 2, 10, 0, 3, 0, 0, 4, 0, 0, 0, 0, 0, 4, 2, 2, 0, 0, 4, 0, 8, 0, 'tiktok.html'
3, 229, 0, 0, 0, 0, 0, 1, 0, 1, 10, 24, 0, 0, 0, 0, 18, 1, 52, 1, 140, 0, 0, 0, 0, 'tvspielfilm.html'
0, 0, 1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'twitch.html'
0, 0, 0, 0, 0, 1, 0, 4, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 'twitter.html'
3, 217, 0, 117, 0, 0, 0, 1, 0, 1, 10, 0, 0, 0, 0, 0, 28, 7, 156, 0, 166, 7, 0, 0, 0, 'tz.html'
0, 124, 1, 4, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 20, 2, 0, 0, 0, 0, 0, 'vodafone.html'
0, 24, 0, 0, 0, 3, 0, 0, 0, 1, 20, 0, 0, 0, 0, 8, 0, 19, 20, 1, 4, 20, 0, 0, 0, 'weather.html'
0, 55, 0, 2, 0, 1, 1, 1, 0, 1, 14, 0, 0, 0, 0, 0, 0, 5, 28, 0, 0, 9, 0, 0, 0, 'web.html'
0, 67, 0, 1, 0, 0, 0, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 30, 0, 4, 1, 0, 0, 0, 'wetter.html'
1, 58, 0, 5, 0, 0, 1, 3, 0, 1, 5, 0, 0, 0, 0, 0, 7, 5, 29, 2, 32, 5, 0, 0, 0, 'wetteronline.html'
0, 71, 0, 4, 1, 4, 0, 1, 0, 1, 24, 0, 0, 0, 0, 0, 6, 25, 10, 0, 0, 24, 44, 33, 0, 'whatsapp.html'
0, 46, 0, 6, 0, 2, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 'wikipedia.html'
0, 149, 0, 7, 0, 1, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 0, 39, 0, 56, 0, 0, 0, 0, 'wunderweib.html'
1, 163, 0, 1, 1, 3, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 94, 2, 32, 2, 51, 0, 0, 19, 0, 'xhamster.html'
48, 163, 1, 0, 0, 9, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 38, 0, 28, 0, 50, 0, 0, 0, 0, 'xvideos.html'
1, 101, 0, 40, 0, 8, 0, 2, 0, 1, 56, 0, 0, 0, 0, 0, 41, 53, 11, 0, 13, 56, 0, 0, 0, 'yahoo.html'
0, 139, 0, 4, 0, 3, 0, 1, 0, 0, 38, 133, 0, 0, 0, 0, 1, 0, 60, 0, 41, 0, 0, 0, 0, 'youporn.html'
0, 2, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 'youtube.html'
2, 358, 0, 146, 0, 477, 0, 0, 0, 1, 37, 0, 0, 0, 0, 0, 95, 60, 37, 6, 196, 3, 0, 0, 0, 'zdf.html'
0, 362, 0, 152, 0, 115, 0, 0, 0, 1, 40, 0, 0, 0, 0, 0, 122, 34, 205, 3, 106, 40, 0, 0, 0, 'zeit.html'
